	DATE	DAILY_ENTRIES	MONTH
0	2014-12-28	2814375.0	2014-12
1	2014-12-29	5103288.0	2014-12
2	2014-12-30	5296417.0	2014-12
3	2014-12-31	4796475.0	2014-12
4	2015-01-01	2731483.0	2015-01
5	2015-01-02	4526547.0	2015-01
6	2015-01-03	3074859.0	2015-01
7	2015-01-04	2487118.0	2015-01
8	2015-01-05	5670868.0	2015-01
9	2015-01-06	5638467.0	2015-01
10	2015-01-07	5765698.0	2015-01
11	2015-01-08	5557525.0	2015-01
12	2015-01-09	5741295.0	2015-01
13	2015-01-10	3261184.0	2015-01
14	2015-01-11	2484991.0	2015-01
15	2015-01-12	5548241.0	2015-01
16	2015-01-13	5843531.0	2015-01
17	2015-01-14	5868625.0	2015-01
18	2015-01-15	5868286.0	2015-01
19	2015-01-16	5963972.0	2015-01
20	2015-01-17	3303248.0	2015-01
21	2015-01-18	2247299.0	2015-01
22	2015-01-19	3576076.0	2015-01
23	2015-01-20	5819352.0	2015-01
24	2015-01-21	5864088.0	2015-01
25	2015-01-22	5907212.0	2015-01
26	2015-01-23	5924277.0	2015-01
27	2015-01-24	3039951.0	2015-01
28	2015-01-25	2646267.0	2015-01
29	2015-01-26	5020364.0	2015-01
30	2015-01-27	1308922.0	2015-01
31	2015-01-28	5636590.0	2015-01
32	2015-01-29	6033527.0	2015-01
33	2015-01-30	5921081.0	2015-01
34	2015-01-31	3253799.0	2015-01
35	2015-02-01	2557560.0	2015-02
36	2015-02-02	5124497.0	2015-02
37	2015-02-03	5995139.0	2015-02
38	2015-02-04	6233672.0	2015-02
39	2015-02-05	6148402.0	2015-02
40	2015-02-06	6077195.0	2015-02
41	2015-02-07	3355329.0	2015-02
42	2015-02-08	2591634.0	2015-02
43	2015-02-09	5682135.0	2015-02
44	2015-02-10	6058480.0	2015-02
45	2015-02-11	6195085.0	2015-02
46	2015-02-12	5985418.0	2015-02
47	2015-02-13	6019485.0	2015-02
48	2015-02-14	3369327.0	2015-02
49	2015-02-15	2469873.0	2015-02
50	2015-02-16	3177836.0	2015-02
51	2015-02-17	5373547.0	2015-02
52	2015-02-18	5820486.0	2015-02
53	2015-02-19	5658980.0	2015-02
54	2015-02-20	5379728.0	2015-02
55	2015-02-21	3190277.0	2015-02
56	2015-02-22	2562500.0	2015-02
57	2015-02-23	5748021.0	2015-02
58	2015-02-24	5978105.0	2015-02
59	2015-02-25	6097878.0	2015-02
60	2015-02-26	6147235.0	2015-02
61	2015-02-27	6076709.0	2015-02
62	2015-02-28	3421195.0	2015-02
63	2015-03-01	2554207.0	2015-03
64	2015-03-02	5733371.0	2015-03
65	2015-03-03	6120640.0	2015-03
66	2015-03-04	6020019.0	2015-03
67	2015-03-05	5428982.0	2015-03
68	2015-03-06	5999434.0	2015-03
69	2015-03-07	3714773.0	2015-03
70	2015-03-08	2626978.0	2015-03
71	2015-03-09	5875250.0	2015-03
72	2015-03-10	6251244.0	2015-03
73	2015-03-11	6272363.0	2015-03
74	2015-03-12	6355422.0	2015-03
75	2015-03-13	6233896.0	2015-03
76	2015-03-14	3458625.0	2015-03
77	2015-03-15	2939271.0	2015-03
78	2015-03-16	5817368.0	2015-03
79	2015-03-17	6138577.0	2015-03
80	2015-03-18	6175870.0	2015-03
81	2015-03-19	6137652.0	2015-03
82	2015-03-20	6088850.0	2015-03
83	2015-03-21	3488278.0	2015-03
84	2015-03-22	2913735.0	2015-03
85	2015-03-23	5782462.0	2015-03
86	2015-03-24	6087398.0	2015-03
87	2015-03-25	6177773.0	2015-03
88	2015-03-26	6166820.0	2015-03
89	2015-03-27	6231799.0	2015-03
90	2015-03-28	3605670.0	2015-03
91	2015-03-29	2922957.0	2015-03
92	2015-03-30	5856102.0	2015-03
93	2015-03-31	6237520.0	2015-03
94	2015-04-01	6292357.0	2015-04
95	2015-04-02	6321009.0	2015-04
96	2015-04-03	5095034.0	2015-04
97	2015-04-04	3564155.0	2015-04
98	2015-04-05	2785403.0	2015-04
99	2015-04-06	5535199.0	2015-04
100	2015-04-07	5692279.0	2015-04
101	2015-04-08	5730197.0	2015-04
102	2015-04-09	5758914.0	2015-04
103	2015-04-10	5604039.0	2015-04
104	2015-04-11	3789347.0	2015-04
105	2015-04-12	3021843.0	2015-04
106	2015-04-13	5865593.0	2015-04
107	2015-04-14	6141950.0	2015-04
108	2015-04-15	6362400.0	2015-04
109	2015-04-16	6288528.0	2015-04
110	2015-04-17	6156934.0	2015-04
111	2015-04-18	3867381.0	2015-04
112	2015-04-19	3043280.0	2015-04
